id,difficulty
282,C1
283,A2
284,A2
285,A2
286,C1
287,C2
288,C1
289,C1
290,C1
291,B1
292,A2
293,B2
294,C1
295,C1
296,B2
297,B1
298,B1
299,A2
300,A1
301,A1
302,C1
303,A1
304,B2
305,A1
306,A2
307,C1
308,B2
309,A2
310,C2
311,B2
312,C1
313,C1
314,B2
315,C1
316,A1
317,B2
318,A2
319,A1
320,C1
321,B2
322,C1
323,C2
324,A1
325,A1
326,C1
327,C1
328,A2
329,B1
330,C1
331,A2
332,A1
333,B2
334,A2
335,B1
336,A2
337,A1
338,C1
339,C1
340,B1
341,A1
342,B1
343,B1
344,C2
345,A2
346,A2
347,B2
348,A1
349,A2
350,B2
351,B2
352,C1
353,B2
354,C1
355,C2
356,B1
357,A2
358,B2
359,C1
360,A2
361,B2
362,C1
363,B1
364,C1
365,B2
366,A2
367,B2
368,A1
369,B2
370,C1
371,A1
372,C1
373,A1
374,C1
375,A2
376,A1
377,B1
378,B1
379,B1
380,B2
381,A1
382,B2
383,A2
384,C1
385,C1
386,B2
387,A1
388,C2
389,B1
390,C2
391,A2
392,A1
393,C1
394,C1
395,C1
396,A2
397,B1
398,B1
399,A1
400,B1
401,A1
402,A1
403,C1
404,B1
405,C1
406,B2
407,A1
408,A2
409,C1
410,B2
411,B2
412,C1
413,C1
414,B1
415,C1
416,C2
417,C1
418,A2
419,A2
420,A2
421,B2
422,B2
423,A1
424,A2
425,B2
426,A2
427,B2
428,B1
429,A2
430,A1
431,A1
432,B2
433,C1
434,A1
435,A1
436,C1
437,C1
438,A2
439,A1
440,B2
441,A2
442,C1
443,B2
444,B1
445,A2
446,B2
447,A1
448,C1
449,B1
450,C1
451,A1
452,A1
453,A2
454,A2
455,A1
456,C1
457,B2
458,A2
459,C1
460,B2
461,B2
462,C1
463,A2
464,B1
465,C1
466,B1
467,A1
468,B2
469,A2
470,A1
471,A1
472,B1
473,A2
474,C1
475,A1
476,B2
477,C2
478,A2
479,A2
480,B2
481,B1
482,A1
483,C1
484,C1
485,C1
486,B1
487,A2
488,C1
489,B2
490,C1
491,A2
492,A1
493,A2
494,B2
495,A1
496,B2
497,B2
498,C1
499,B2
500,A2
501,B2
502,A2
503,C1
504,C2
505,C1
506,B1
507,B2
508,B2
509,A2
510,B1
511,C1
512,B1
513,C1
514,B2
515,C1
516,A1
517,A1
518,C1
519,B2
520,B1
521,B2
522,A2
523,B1
524,A1
525,B1
526,C1
527,B2
528,A2
529,C1
530,C1
531,C2
532,C1
533,C1
534,C1
535,B2
536,A1
537,A1
538,C1
539,C1
540,A2
541,A1
542,A1
543,A2
544,A1
545,C1
546,A1
547,A2
548,B2
549,B1
550,A2
551,A2
552,B1
553,C1
554,C1
555,B2
556,A2
557,C1
558,A2
559,C2
560,C1
561,A2
562,B2
563,A1
564,B2
565,B2
566,A2
567,B2
568,B2
569,B1
570,C1
571,C2
572,B2
573,A1
574,B2
575,A2
576,B2
577,B2
578,A2
579,B1
580,B2
581,A2
582,C2
583,A1
584,B2
585,B1
586,C1
587,B2
588,B1
589,A1
590,A1
591,A2
592,B2
593,A1
594,A1
595,C1
596,C1
597,A2
598,B1
599,C1
600,A2
601,A2
602,A1
603,A1
604,C2
605,B1
606,A1
607,A2
608,A1
609,A2
610,B2
611,A2
612,C1
613,B2
614,B1
615,B2
616,A2
617,B2
618,A1
619,C1
620,C1
621,A2
622,A2
623,A1
624,C1
625,A2
626,A2
627,B1
628,C1
629,A2
630,A2
631,C1
632,B2
633,A1
634,C1
635,A1
636,B2
637,B2
638,A2
639,B1
640,C1
641,A2
642,B2
643,A2
644,B2
645,C1
646,B1
647,A1
648,C1
649,B2
650,B1
651,A2
652,C1
653,B2
654,B2
655,B2
656,A2
657,C2
658,B2
659,C1
660,C1
661,A2
662,A1
663,A2
664,A2
665,B1
666,B2
667,C1
668,A2
669,C1
670,C1
671,A2
672,A1
673,A1
674,A1
675,A1
676,A2
677,A2
678,B2
679,A1
680,C2
681,B2
682,B2
683,C1
684,B1
685,B2
686,A1
687,B1
688,B2
689,A2
690,B1
691,A2
692,B2
693,A2
694,C1
695,B1
696,A1
697,C2
698,A1
699,A2
700,A1
701,B2
702,B1
703,C1
704,B2
705,A1
706,C2
707,B1
708,B1
709,C1
710,C1
711,A2
712,B2
713,B1
714,A1
715,A1
716,C1
717,A2
718,A2
719,A2
720,C1
721,A2
722,C1
723,B2
724,B2
725,C1
726,B2
727,C1
728,C1
729,C2
730,B1
731,B1
732,C1
733,A1
734,C1
735,C1
736,C1
737,B2
738,C1
739,A1
740,C1
741,C1
742,A2
743,A2
744,C1
745,B2
746,A1
747,C2
748,A2
749,B1
750,C1
751,C1
752,B1
753,B1
754,A2
755,C1
756,C1
757,C1
758,B2
759,C1
760,A2
761,A1
762,A2
763,B1
764,A2
765,C1
766,C1
767,A2
768,A1
769,C1
770,B1
771,C1
772,C1
773,C1
774,C1
775,B2
776,B2
777,C1
778,B1
779,A2
780,B2
781,C2
782,C1
783,C1
784,B2
785,B1
786,B2
787,C1
788,A2
789,A2
790,A1
791,A2
792,A2
793,B1
794,C2
795,A2
796,C2
797,B1
798,C1
799,C1
800,A1
801,A2
802,B2
803,C1
804,B2
805,C2
806,B2
807,A2
808,B1
809,A2
810,C1
811,B1
812,B1
813,A1
814,B2
815,B1
816,A2
817,B2
818,B1
819,B2
820,B1
821,C1
822,C1
823,A1
824,B2
825,B2
826,C1
827,C1
828,C1
829,A1
830,A2
831,B2
832,A1
833,A1
834,B1
835,B2
836,B2
837,B2
838,A2
839,A2
840,A1
841,A1
842,B2
843,C1
844,B2
845,A2
846,A1
847,B1
848,B2
849,B2
850,B1
851,B2
852,B1
853,C1
854,C1
855,B2
856,B1
857,A1
858,A1
859,C1
860,A1
861,A2
862,B1
863,B2
864,A2
865,B2
866,C1
867,C1
868,B1
869,A2
870,A1
871,B2
872,C1
873,C1
874,A2
875,B1
876,A2
877,C1
878,C2
879,C1
880,B2
881,B2
882,A2
883,C1
884,B2
885,C1
886,C2
887,A1
888,C1
889,A1
890,B1
891,B2
892,A1
893,B2
894,C1
895,B2
896,B1
897,C1
898,B2
899,A2
900,B1
901,B2
902,C1
903,C1
904,C1
905,A1
906,B1
907,C1
908,A1
909,A1
910,A1
911,A2
912,B1
913,B2
914,B2
915,C2
916,B1
917,B1
918,C1
919,C1
920,A1
921,B1
922,B1
923,C1
924,C1
925,A2
926,B2
927,A1
928,A1
929,A2
930,C2
931,C1
932,C1
933,A2
934,C1
935,B1
936,B2
937,A1
938,A2
939,B2
940,B2
941,C1
942,B2
943,C1
944,C1
945,C1
946,A1
947,C1
948,B1
949,C1
950,A2
951,B2
952,B2
953,A2
954,C1
955,A1
956,A2
957,A2
958,B2
959,B2
960,A2
961,A2
962,B2
963,B2
964,C1
965,C2
966,A1
967,C1
968,A2
969,B2
970,B1
971,C2
972,A2
973,A1
974,B1
975,A2
976,B2
977,A2
978,C1
979,C1
980,C1
981,C2
982,B1
983,A1
984,A1
985,B1
986,C1
987,A2
988,B2
989,A2
990,A2
991,A1
992,C1
993,C2
994,A2
995,B1
996,C2
997,B2
998,A1
999,B2
1000,A2
1001,B2
1002,B1
1003,A1
1004,B2
1005,B1
1006,A1
1007,B1
1008,C1
1009,C1
1010,C1
1011,A1
1012,A1
1013,B2
1014,C1
1015,B1
1016,A1
1017,A1
1018,A1
1019,A1
1020,B2
1021,A1
1022,A2
1023,A2
1024,A2
1025,A2
1026,B1
1027,B2
1028,B1
1029,A2
1030,A2
1031,B2
1032,A2
1033,B2
1034,B2
1035,C1
1036,C1
1037,A1
1038,B1
1039,C1
1040,B1
1041,C1
1042,A1
1043,A2
1044,B2
1045,C1
1046,B2
1047,A1
1048,B2
1049,A2
1050,C2
1051,A1
1052,B2
1053,C1
1054,A1
1055,B2
1056,B2
1057,C1
1058,B1
1059,C1
1060,B2
1061,C2
1062,B1
1063,B2
1064,B2
1065,A1
1066,B2
1067,B1
1068,B2
1069,B1
1070,B2
1071,B2
1072,C1
1073,C2
1074,C1
1075,B2
1076,A1
1077,A2
1078,C1
1079,A1
1080,A2
1081,A1
1082,A2
1083,B2
1084,C1
1085,B2
1086,A2
1087,C2
1088,A1
1089,A1
1090,A1
1091,B1
1092,C2
1093,B2
1094,B1
1095,B2
1096,B1
1097,B2
1098,A2
1099,A1
1100,A1
1101,A1
1102,B2
1103,A1
1104,C1
1105,B2
1106,C1
1107,A2
1108,B1
1109,B1
1110,C1
1111,A1
1112,B1
1113,B1
1114,B1
1115,C1
1116,C1
1117,A1
1118,B2
1119,A2
1120,A1
1121,B2
1122,B2
1123,B2
1124,B1
1125,A2
1126,C1
1127,B1
1128,A2
1129,B2
1130,A1
1131,C1
1132,C1
1133,A1
1134,A2
1135,A2
1136,B2
1137,A2
1138,A2
1139,A2
1140,C1
1141,C1
1142,A2
1143,C1
1144,C1
1145,A1
1146,B2
1147,A1
1148,B2
1149,C1
1150,B2
1151,A2
1152,A1
1153,A1
1154,C1
1155,B1
1156,C2
1157,A1
1158,C1
1159,B1
1160,C1
1161,C2
1162,B1
1163,C1
1164,C1
1165,B2
1166,B2
1167,A2
1168,B2
1169,B2
1170,A1
1171,B1
1172,B1
1173,B2
1174,C1
1175,B2
1176,A1
1177,B1
1178,A2
1179,A2
1180,C1
1181,A1
1182,A1
1183,B2
1184,C1
1185,A2
1186,C1
1187,A1
1188,C1
1189,B1
1190,B2
1191,C1
1192,A1
1193,A1
1194,A1
1195,B1
1196,A2
1197,C2
1198,B2
1199,B2
